939	918	0	2025-12-19 03:33:35
939	919	1	2025-12-19 03:33:35
940	920	0	2025-12-19 03:35:43
940	921	0	2025-12-19 03:35:43
940	922	1	2025-12-19 03:35:43
941	923	0	2025-12-19 03:37:49
941	924	0	2025-12-19 03:37:49
941	925	1	2025-12-19 03:37:49
942	926	0	2025-12-19 03:39:46
942	927	0	2025-12-19 03:39:46
942	928	1	2025-12-19 03:39:46
943	929	0	2025-12-19 03:42:22
943	930	0	2025-12-19 03:42:22
943	931	1	2025-12-19 03:42:22
944	932	0	2025-12-19 03:44:24
944	933	0	2025-12-19 03:44:24
944	934	1	2025-12-19 03:44:24
945	935	0	2025-12-19 03:46:33
945	936	0	2025-12-19 03:46:33
945	937	1	2025-12-19 03:46:33
946	938	0	2025-12-19 03:48:34
946	939	0	2025-12-19 03:48:34
946	940	1	2025-12-19 03:48:34
947	941	0	2025-12-19 03:50:38
947	942	0	2025-12-19 03:50:38
947	943	1	2025-12-19 03:50:38
948	944	0	2025-12-19 03:52:56
948	945	0	2025-12-19 03:52:56
948	946	1	2025-12-19 03:52:56
949	947	0	2025-12-19 03:55:06
949	948	0	2025-12-19 03:55:06
949	949	1	2025-12-19 03:55:06
950	950	0	2025-12-19 03:57:25
950	951	0	2025-12-19 03:57:25
950	952	1	2025-12-19 03:57:25
951	953	0	2025-12-19 03:59:33
951	954	0	2025-12-19 03:59:33
951	955	1	2025-12-19 03:59:33
952	956	0	2025-12-19 04:01:53
952	957	0	2025-12-19 04:01:53
952	958	1	2025-12-19 04:01:53
953	959	0	2025-12-19 04:04:05
953	960	0	2025-12-19 04:04:05
953	961	1	2025-12-19 04:04:05
954	962	0	2025-12-19 04:06:16
954	963	0	2025-12-19 04:06:16
954	964	1	2025-12-19 04:06:16
955	965	0	2025-12-19 04:08:33
955	966	0	2025-12-19 04:08:33
955	967	1	2025-12-19 04:08:33
956	968	0	2025-12-19 04:10:51
956	969	0	2025-12-19 04:10:52
956	970	1	2025-12-19 04:10:52
957	971	0	2025-12-19 04:13:06
957	972	0	2025-12-19 04:13:06
957	973	1	2025-12-19 04:13:06
958	974	0	2025-12-19 04:15:20
958	975	0	2025-12-19 04:15:20
958	976	1	2025-12-19 04:15:20
959	977	0	2025-12-19 04:17:35
959	978	0	2025-12-19 04:17:35
959	979	1	2025-12-19 04:17:35
960	980	0	2025-12-19 04:19:42
960	981	0	2025-12-19 04:19:42
960	982	1	2025-12-19 04:19:42
961	983	0	2025-12-19 04:21:44
961	984	0	2025-12-19 04:21:44
961	985	1	2025-12-19 04:21:44
962	986	0	2025-12-19 04:23:50
962	987	0	2025-12-19 04:23:50
962	988	1	2025-12-19 04:23:50
963	989	0	2025-12-19 04:26:05
963	990	0	2025-12-19 04:26:05
963	991	1	2025-12-19 04:26:05
964	992	0	2025-12-19 04:28:23
964	993	0	2025-12-19 04:28:23
964	994	1	2025-12-19 04:28:23
965	995	0	2025-12-19 04:30:36
965	996	0	2025-12-19 04:30:36
965	997	1	2025-12-19 04:30:36
966	998	0	2025-12-19 04:32:50
966	999	0	2025-12-19 04:32:50
966	1000	1	2025-12-19 04:32:50
967	1001	0	2025-12-19 04:35:10
967	1002	0	2025-12-19 04:35:10
967	1003	1	2025-12-19 04:35:10
968	1004	0	2025-12-19 04:37:18
968	1005	0	2025-12-19 04:37:18
968	1006	1	2025-12-19 04:37:18
969	1007	0	2025-12-19 04:40:21
969	1008	0	2025-12-19 04:40:21
969	1009	1	2025-12-19 04:40:21
970	1010	0	2025-12-19 04:42:48
970	1011	0	2025-12-19 04:42:48
970	1012	1	2025-12-19 04:42:48
971	1013	0	2025-12-19 04:45:02
971	1014	0	2025-12-19 04:45:02
971	1015	1	2025-12-19 04:45:02
972	1016	0	2025-12-19 04:47:14
972	1017	0	2025-12-19 04:47:14
972	1018	1	2025-12-19 04:47:14
973	1019	0	2025-12-19 04:49:30
973	1020	0	2025-12-19 04:49:30
973	1021	1	2025-12-19 04:49:30
974	1022	0	2025-12-19 04:51:44
974	1023	0	2025-12-19 04:51:44
974	1024	1	2025-12-19 04:51:44
975	1025	0	2025-12-19 04:54:24
975	1026	0	2025-12-19 04:54:24
975	1027	1	2025-12-19 04:54:24
976	1028	0	2025-12-19 04:56:42
976	1029	0	2025-12-19 04:56:42
976	1030	1	2025-12-19 04:56:42
977	1031	0	2025-12-19 04:58:59
977	1032	0	2025-12-19 04:58:59
977	1033	1	2025-12-19 04:58:59
978	1034	0	2025-12-19 05:01:21
978	1035	0	2025-12-19 05:01:21
978	1036	1	2025-12-19 05:01:21
979	1037	0	2025-12-19 05:03:26
979	1038	0	2025-12-19 05:03:26
979	1039	1	2025-12-19 05:03:26
980	1040	0	2025-12-19 05:05:35
980	1041	0	2025-12-19 05:05:35
980	1042	1	2025-12-19 05:05:35
981	1043	0	2025-12-19 05:07:48
981	1044	0	2025-12-19 05:07:48
981	1045	1	2025-12-19 05:07:48
982	1046	0	2025-12-19 05:10:01
982	1047	0	2025-12-19 05:10:01
982	1048	1	2025-12-19 05:10:01
983	1049	0	2025-12-19 05:12:20
983	1050	0	2025-12-19 05:12:20
983	1051	1	2025-12-19 05:12:20
984	1052	0	2025-12-19 05:14:30
984	1053	0	2025-12-19 05:14:30
984	1054	1	2025-12-19 05:14:30
985	1055	0	2025-12-19 05:16:54
985	1056	0	2025-12-19 05:16:54
985	1057	1	2025-12-19 05:16:54
986	1058	0	2025-12-19 05:19:18
986	1059	0	2025-12-19 05:19:18
986	1060	1	2025-12-19 05:19:18
987	1061	0	2025-12-19 05:21:27
987	1062	0	2025-12-19 05:21:27
987	1063	1	2025-12-19 05:21:27
988	1064	0	2025-12-19 05:23:51
988	1065	0	2025-12-19 05:23:51
988	1066	1	2025-12-19 05:23:51
989	1067	0	2025-12-19 05:26:19
989	1068	0	2025-12-19 05:26:19
989	1069	1	2025-12-19 05:26:19
990	1070	0	2025-12-19 05:28:31
990	1071	0	2025-12-19 05:28:31
990	1072	1	2025-12-19 05:28:31
991	1073	0	2025-12-19 05:30:55
991	1074	0	2025-12-19 05:30:55
991	1075	1	2025-12-19 05:30:55
992	1076	0	2025-12-19 05:33:16
992	1077	0	2025-12-19 05:33:16
992	1078	1	2025-12-19 05:33:16
993	1079	0	2025-12-19 05:35:28
993	1080	0	2025-12-19 05:35:28
993	1081	1	2025-12-19 05:35:28
994	1082	0	2025-12-19 05:37:31
994	1083	0	2025-12-19 05:37:31
994	1084	1	2025-12-19 05:37:31
995	1085	0	2025-12-19 05:40:14
995	1086	0	2025-12-19 05:40:14
995	1087	1	2025-12-19 05:40:15
996	1088	0	2025-12-19 05:42:44
996	1089	0	2025-12-19 05:42:44
996	1090	1	2025-12-19 05:42:44
997	1091	0	2025-12-19 05:45:02
997	1092	0	2025-12-19 05:45:02
997	1093	1	2025-12-19 05:45:02
998	1094	0	2025-12-19 05:47:16
998	1095	0	2025-12-19 05:47:16
998	1096	1	2025-12-19 05:47:16
999	1097	0	2025-12-19 05:49:25
999	1098	0	2025-12-19 05:49:25
999	1099	1	2025-12-19 05:49:25
