14	de    	Touring-1000 Aktion	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		08403A13-F88C-469B-BAAD-91040AA408E7	2026-01-01 00:00:00.000
15	de    	Halbpreis Pedal Verkauf	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		97EBCE44-8419-4809-A6EE-F6DDF13C9B9A	2026-01-01 00:00:00.000
16	de    	Mountain-500 Silber Räumungsverkauf	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		BBDDD4EF-0770-43A5-8CBF-8B5ED51729AC	2026-01-01 00:00:00.000
1	en-au 	No Discount	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		9F6210C1-1ABE-4C67-96A2-B7F9EB784A13	2026-01-01 00:00:00.000
2	en-au 	Volume Discount 11 to 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	565DDA48-4492-4940-A4AA-2FC35EC6B6A1	2026-01-01 00:00:00.000
3	en-au 	Volume Discount 15 to 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	26D2AA48-1032-4264-97C6-9D67107F6DC6	2026-01-01 00:00:00.000
4	en-au 	Volume Discount 25 to 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	55BB3C33-F591-47D5-A735-CFBE5EE13A29	2026-01-01 00:00:00.000
5	en-au 	Volume Discount 41 to 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	58639BF9-C0E3-4B23-BB5E-1B76F24178FE	2026-01-01 00:00:00.000
6	en-au 	Volume Discount over 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		07BE94E1-5E1A-49B6-94B8-022696DE045B	2026-01-01 00:00:00.000
7	en-au 	Mountain-100 Clearance Sale	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		4E0F7A5C-79A0-47D6-A1B7-E328AD330A60	2026-01-01 00:00:00.000
8	en-au 	Sport Helmet Discount-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		E93DABA5-5541-4231-8461-69424522E29B	2026-01-01 00:00:00.000
9	en-au 	Road-650 Overstock	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		312A9D22-0CE7-43B5-8E00-E32365B54D8E	2026-01-01 00:00:00.000
10	en-au 	Mountain Tire Sale	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		2B2F3A21-2332-4963-8374-DD5B72B5E8EF	2026-01-01 00:00:00.000
11	en-au 	Sport Helmet Discount-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		B15EDA67-8F11-4FE6-9575-F12BABEB7B53	2026-01-01 00:00:00.000
12	en-au 	LL Road Frame Sale	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		8FF32F49-6780-49E1-AA77-8D27AE289B50	2026-01-01 00:00:00.000
13	en-au 	Touring-3000 Promotion	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		A8D9F713-F70E-4AED-8D9E-FBF8846C192D	2026-01-01 00:00:00.000
14	en-au 	Touring-1000 Promotion	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		DF021B28-EBDB-43B3-BCC4-EB46D3403AFC	2026-01-01 00:00:00.000
15	en-au 	Half-Price Pedal Sale	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		0C0EE709-163D-4C24-BD05-D55D5566E27B	2026-01-01 00:00:00.000
16	en-au 	Mountain-500 Silver Clearance Sale	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		3024D780-AFAA-470E-9068-2227C89BEF2E	2026-01-01 00:00:00.000
1	en-ca 	No Discount	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		CE41B65B-F265-410E-B514-C8E7C5CDCC0D	2026-01-01 00:00:00.000
2	en-ca 	Volume Discount 11 to 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	D675AFDF-6E7F-46CC-A17B-CFBA2F4CF8F8	2026-01-01 00:00:00.000
3	en-ca 	Volume Discount 15 to 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	E6C643A2-0F27-4B56-99B7-ADE26759D732	2026-01-01 00:00:00.000
4	en-ca 	Volume Discount 25 to 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	C27475B3-63FA-4FEE-8CB1-396B90B93A64	2026-01-01 00:00:00.000
5	en-ca 	Volume Discount 41 to 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	FC8A8523-A35A-4B94-9A45-4B5710B05601	2026-01-01 00:00:00.000
6	en-ca 	Volume Discount over 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		97B52AB5-E3EB-4F30-A4E0-8263F46758F2	2026-01-01 00:00:00.000
7	en-ca 	Mountain-100 Clearance Sale	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		6902C69E-4866-470C-93B0-4812936DA7B9	2026-01-01 00:00:00.000
8	en-ca 	Sport Helmet Discount-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		108D4B9E-6F84-4C26-8847-36BE648DA01C	2026-01-01 00:00:00.000
9	en-ca 	Road-650 Overstock	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		8BDFF8BB-3CE9-4331-A384-E0660CAE31DD	2026-01-01 00:00:00.000
10	en-ca 	Mountain Tire Sale	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		AAE576AF-8407-4A41-8FE4-809993437D26	2026-01-01 00:00:00.000
11	en-ca 	Sport Helmet Discount-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		0CD96562-0C2F-4726-9AB2-B8B96C63AEF6	2026-01-01 00:00:00.000
12	en-ca 	LL Road Frame Sale	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		929A5651-4D5E-4703-9BDB-CABBAE195A3E	2026-01-01 00:00:00.000
13	en-ca 	Touring-3000 Promotion	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		35D91EE0-2C38-4730-9D56-C208725C77FF	2026-01-01 00:00:00.000
14	en-ca 	Touring-1000 Promotion	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		AE874FA9-F27C-4E3C-B45C-6FCA85FC59E9	2026-01-01 00:00:00.000
15	en-ca 	Half-Price Pedal Sale	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		D4457BFF-A568-4C31-9B9B-C1224C7E79D6	2026-01-01 00:00:00.000
16	en-ca 	Mountain-500 Silver Clearance Sale	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		813A95C0-A48B-45D1-9562-8383BDF3183E	2026-01-01 00:00:00.000
1	en-gb 	No Discount	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		2185831A-1D7B-4786-9ACA-F08462D0B185	2026-01-01 00:00:00.000
2	en-gb 	Volume Discount 11 to 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	A28EC267-E3DB-4AB5-82D4-E12916C6F435	2026-01-01 00:00:00.000
3	en-gb 	Volume Discount 15 to 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	E19758D2-C0B2-40EF-BCE0-DF4FFD002221	2026-01-01 00:00:00.000
4	en-gb 	Volume Discount 25 to 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	60F1195B-0B6C-4471-9FDC-696CCF1C2810	2026-01-01 00:00:00.000
5	en-gb 	Volume Discount 41 to 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	32989B0E-776A-440C-9F41-815111D5B134	2026-01-01 00:00:00.000
6	en-gb 	Volume Discount over 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		24CD7FC1-A1BD-4C4E-B072-483CEC4B12EA	2026-01-01 00:00:00.000
7	en-gb 	Mountain-100 Clearance Sale	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		FA8BC890-3926-4D6E-88AC-C2C644168F7D	2026-01-01 00:00:00.000
8	en-gb 	Sport Helmet Discount-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		927DD83A-2D23-4F93-8F17-F456731FF05A	2026-01-01 00:00:00.000
9	en-gb 	Road-650 Overstock	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		C9A86004-A244-4198-980E-920646FFAF23	2026-01-01 00:00:00.000
10	en-gb 	Mountain Tire Sale	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		84C46DEC-5E56-45BB-872F-E923FE288255	2026-01-01 00:00:00.000
11	en-gb 	Sport Helmet Discount-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		28B3D9B7-5B99-445C-B3EE-1F6543F0BCC9	2026-01-01 00:00:00.000
12	en-gb 	LL Road Frame Sale	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		5E183AE7-6C08-45CD-BEA9-7D2630ADB9D2	2026-01-01 00:00:00.000
13	en-gb 	Touring-3000 Promotion	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		1D6DF360-A476-4D68-A000-A91AA2E5B803	2026-01-01 00:00:00.000
14	en-gb 	Touring-1000 Promotion	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		494C6ECD-F301-4441-B00C-675051B3380A	2026-01-01 00:00:00.000
15	en-gb 	Half-Price Pedal Sale	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		93C9ACF0-0EFE-4295-A651-8E8078817707	2026-01-01 00:00:00.000
16	en-gb 	Mountain-500 Silver Clearance Sale	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		D4190611-6518-4D1D-A7E5-A91B935DE519	2026-01-01 00:00:00.000
1	en-ie 	No Discount	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		4EB7A885-0936-4B11-8C30-F00331F8BEE3	2026-01-01 00:00:00.000
2	en-ie 	Volume Discount 11 to 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	3E31CAAA-AAB2-4E18-A6CE-F9F11DC9583D	2026-01-01 00:00:00.000
3	en-ie 	Volume Discount 15 to 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	A822FEF4-AD2D-449F-BA76-8095A7DE0D1D	2026-01-01 00:00:00.000
4	en-ie 	Volume Discount 25 to 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	D00E3D2C-18B8-4467-96F4-A8B2422A351E	2026-01-01 00:00:00.000
5	en-ie 	Volume Discount 41 to 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	230AE472-566C-46D2-84BB-8F238F062637	2026-01-01 00:00:00.000
6	en-ie 	Volume Discount over 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		20800E49-F664-403C-885A-44E479A4EDDA	2026-01-01 00:00:00.000
7	en-ie 	Mountain-100 Clearance Sale	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		9E6F2B9D-0D37-4962-9C44-0AAA5311D5CD	2026-01-01 00:00:00.000
8	en-ie 	Sport Helmet Discount-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		A92505E8-45BC-4EC7-A90A-AA3D181BC23A	2026-01-01 00:00:00.000
9	en-ie 	Road-650 Overstock	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		DC2E987C-60D4-4E01-9FA7-4EDF3EFB1094	2026-01-01 00:00:00.000
10	en-ie 	Mountain Tire Sale	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		D8F8A41F-70B5-4454-8EEA-5E989B22FA61	2026-01-01 00:00:00.000
11	en-ie 	Sport Helmet Discount-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		90E83856-9B3B-4FED-9679-5A70512D206F	2026-01-01 00:00:00.000
12	en-ie 	LL Road Frame Sale	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		B1110A28-84D7-4AE4-A0C3-A0A9D7307A8A	2026-01-01 00:00:00.000
13	en-ie 	Touring-3000 Promotion	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		C749800C-ADB5-4151-95E0-2CD19274B774	2026-01-01 00:00:00.000
14	en-ie 	Touring-1000 Promotion	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		C46229F8-BB48-482A-B3C9-C121E33F5842	2026-01-01 00:00:00.000
15	en-ie 	Half-Price Pedal Sale	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		8C83EE09-4BA9-4296-80F3-11B1BB1377E3	2026-01-01 00:00:00.000
16	en-ie 	Mountain-500 Silver Clearance Sale	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		5EF1F524-B694-4775-9A73-776C69331D3D	2026-01-01 00:00:00.000
1	en-nz 	No Discount	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		5388191E-AF73-4BC6-8C9B-6A9CD58EFBEC	2026-01-01 00:00:00.000
2	en-nz 	Volume Discount 11 to 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	AD18BC79-61F8-4BB8-A32D-7686F8F0F069	2026-01-01 00:00:00.000
3	en-nz 	Volume Discount 15 to 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	03373F16-60DB-484B-9830-E1BF28782826	2026-01-01 00:00:00.000
4	en-nz 	Volume Discount 25 to 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	8B452C1C-F081-4A16-AE76-9F94DD5D16A6	2026-01-01 00:00:00.000
5	en-nz 	Volume Discount 41 to 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	BBD9DAE7-1B7C-4B5F-BA9E-AE9F0C2BE2D2	2026-01-01 00:00:00.000
6	en-nz 	Volume Discount over 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		A3FBD970-B739-4877-BF5E-9D3C03832639	2026-01-01 00:00:00.000
7	en-nz 	Mountain-100 Clearance Sale	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		11520BB3-F6C2-4E0A-89BC-7565C161EAD3	2026-01-01 00:00:00.000
8	en-nz 	Sport Helmet Discount-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		635677DF-308E-4387-AD95-5EB571C07EA8	2026-01-01 00:00:00.000
9	en-nz 	Road-650 Overstock	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		76D31AC4-1BF5-4DF1-BCAA-9D607CF3A275	2026-01-01 00:00:00.000
10	en-nz 	Mountain Tire Sale	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		F4970654-93AF-4944-8917-F6B64569F4EF	2026-01-01 00:00:00.000
11	en-nz 	Sport Helmet Discount-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		80924987-05BD-4D4C-8878-B52DE854565C	2026-01-01 00:00:00.000
12	en-nz 	LL Road Frame Sale	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		94F3794D-4FBE-4C89-AC16-D464640A68DB	2026-01-01 00:00:00.000
13	en-nz 	Touring-3000 Promotion	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		BFB38C7C-E624-4C0B-9BD1-FFC4E7681531	2026-01-01 00:00:00.000
14	en-nz 	Touring-1000 Promotion	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		B9B416E7-75E2-4B7D-9A25-5AE486070733	2026-01-01 00:00:00.000
15	en-nz 	Half-Price Pedal Sale	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		1DFCEEBF-FA0F-4D87-BB90-9ED2437A9F90	2026-01-01 00:00:00.000
16	en-nz 	Mountain-500 Silver Clearance Sale	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		90CCDA6C-4E2B-4254-BEF2-6B4569B91560	2026-01-01 00:00:00.000
1	id    	Tidak Ada Diskon	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		ACCA9056-CA64-4705-B8E0-59BD5E038ED2	2026-01-01 00:00:00.000
2	id    	Diskon Volume 11 hingga 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	219B2E19-1FCD-4055-9A2E-0EE2B132032D	2026-01-01 00:00:00.000
3	id    	Diskon Volume 15 hingga 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	3E2BF0A3-2E1F-4FD0-B823-78B3E04F59E2	2026-01-01 00:00:00.000
4	id    	Diskon Volume 25 hingga 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	722620B0-0881-4C19-B097-1365E1FB4287	2026-01-01 00:00:00.000
5	id    	Diskon Volume 41 hingga 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	9EA7DB9D-5465-47D0-8B31-6592FD8DDD4E	2026-01-01 00:00:00.000
6	id    	Diskon Volume lebih dari 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		568443A4-8685-40ED-844A-FE577571466B	2026-01-01 00:00:00.000
7	id    	Penjualan Clearance Mountain-100	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		AC04749A-602C-463E-898D-2836629CF48B	2026-01-01 00:00:00.000
8	id    	Diskon Helm Olahraga-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		E8F6B281-3AAB-4D9E-AC9C-5B7327293731	2026-01-01 00:00:00.000
9	id    	Stok Berlebih Road-650	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		9A096987-6D4F-422E-864B-48B79FB7E1B1	2026-01-01 00:00:00.000
10	id    	Penjualan Ban Gunung	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		CA70AF6A-9FCC-4071-A785-84B6284CEAFB	2026-01-01 00:00:00.000
11	id    	Diskon Helm Olahraga-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		BD0BCFD6-F1EA-46BB-9C02-2A7D6F8B9138	2026-01-01 00:00:00.000
12	id    	Penjualan Rangka Jalan LL	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		8201F103-EF31-4A1E-988C-435B5A766E39	2026-01-01 00:00:00.000
13	id    	Promosi Touring-3000	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		2F392369-9FB0-40FD-8877-A8721756AB10	2026-01-01 00:00:00.000
14	id    	Promosi Touring-1000	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		5C061188-CFA7-43F8-B2CD-7F4D7F8664A7	2026-01-01 00:00:00.000
15	id    	Penjualan Pedal Setengah Harga	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		91C420D2-5895-4CCF-BE2B-BCE9103DCB68	2026-01-01 00:00:00.000
16	id    	Penjualan Clearance Silver Mountain-500	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		6565A039-4036-4A08-A278-0B5E27313538	2026-01-01 00:00:00.000
1	it    	Nessuno Sconto	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		6F890E2C-8DE9-4A57-ABD5-E1000EF52BD0	2026-01-01 00:00:00.000
2	it    	Sconto per Volume da 11 a 14	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	B2563D3E-1FCE-45F4-A053-48AE2BB0043D	2026-01-01 00:00:00.000
3	it    	Sconto per Volume da 15 a 24	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	BD9D4161-7E02-400A-AF33-F6FDE0267DDD	2026-01-01 00:00:00.000
4	it    	Sconto per Volume da 25 a 40	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	5E2B1C55-D8E4-4C2C-8372-D419A64926B6	2026-01-01 00:00:00.000
5	it    	Sconto per Volume da 41 a 60	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	3F39BA0F-169E-4A49-B110-B1BE141528EC	2026-01-01 00:00:00.000
6	it    	Sconto per Volume oltre 60	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		80214DB3-569F-493F-8489-B779F1FBDE8F	2026-01-01 00:00:00.000
7	it    	Saldi Mountain-100	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		36DA6C10-D2F8-4D15-90B2-06CE5D7B6A9C	2026-01-01 00:00:00.000
8	it    	Sconto Casco Sport-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		F7FD19BA-9583-4A73-817F-769CB0DDE95D	2026-01-01 00:00:00.000
9	it    	Eccesso di Magazzino Road-650	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		B9217E6C-F2C6-46AC-B692-F2FFFF80249E	2026-01-01 00:00:00.000
10	it    	Offerta Pneumatici Mountain	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		EB8A7EFA-63B8-4480-B85E-1A20D5B18B69	2026-01-01 00:00:00.000
11	it    	Sconto Casco Sport-2003	.1500	Seasonal Discount	Reseller	2013-05-30 00:00:00.000	2013-06-29 00:00:00.000	0		482DDD15-BF5C-4BEE-B060-38BB35D45E57	2026-01-01 00:00:00.000
12	it    	Saldi Telaio LL Road	.3500	Excess Inventory	Reseller	2013-05-30 00:00:00.000	2013-07-14 00:00:00.000	0		D1D1E483-2CD0-4BD7-B060-218293AF48C2	2026-01-01 00:00:00.000
13	it    	Promozione Touring-3000	.1500	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		8180BAE0-50E2-4B40-9048-5FA493D0EFC7	2026-01-01 00:00:00.000
14	it    	Promozione Touring-1000	.2000	New Product	Reseller	2013-05-30 00:00:00.000	2013-08-29 00:00:00.000	0		6297FC07-75C7-4FF9-AB85-51390EEE6CE4	2026-01-01 00:00:00.000
15	it    	Saldi Pedali a Metà Prezzo	.5000	Seasonal Discount	Customer	2013-07-14 00:00:00.000	2013-08-14 00:00:00.000	0		87C47159-D5F1-4436-ADA7-014B8CB2CABF	2026-01-01 00:00:00.000
16	it    	Saldi Argento Mountain-500	.4000	Discontinued Product	Reseller	2014-03-31 00:00:00.000	2014-05-30 00:00:00.000	0		E5D27BB9-DFA8-45BE-B8C5-ED8108C82F96	2026-01-01 00:00:00.000
1	ja    	割引なし	.0000	No Discount	No Discount	2011-05-01 00:00:00.000	2014-11-30 00:00:00.000	0		8CE1AFBC-6299-488B-940F-261BEDA347BF	2026-01-01 00:00:00.000
2	ja    	まとめ買い割引 11〜14個	.0200	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	11	14	84006229-CC19-469D-9638-D25CCD742536	2026-01-01 00:00:00.000
3	ja    	まとめ買い割引 15〜24個	.0500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	15	24	4AF85EC2-4030-4C75-B8C5-8DA869AB198D	2026-01-01 00:00:00.000
4	ja    	まとめ買い割引 25〜40個	.1000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	25	40	3E5C880D-F7D9-4337-A869-E0FE62E13572	2026-01-01 00:00:00.000
5	ja    	まとめ買い割引 41〜60個	.1500	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	41	60	AAF91687-0E8F-48C4-B875-E4DBE66D8DA0	2026-01-01 00:00:00.000
6	ja    	まとめ買い割引 60個以上	.2000	Volume Discount	Reseller	2011-05-31 00:00:00.000	2014-05-30 00:00:00.000	61		3B25BA24-074B-495C-9F66-88D95B96BCCD	2026-01-01 00:00:00.000
7	ja    	マウンテン-100 クリアランスセール	.3500	Discontinued Product	Reseller	2012-04-13 00:00:00.000	2012-05-29 00:00:00.000	0		554C63FD-7B2F-438F-A833-C2FCB1A6094B	2026-01-01 00:00:00.000
8	ja    	スポーツヘルメット割引-2002	.1000	Seasonal Discount	Reseller	2012-05-30 00:00:00.000	2012-06-29 00:00:00.000	0		1168E355-123F-4F1E-8046-33BBF78674B3	2026-01-01 00:00:00.000
9	ja    	ロード-650 在庫過多セール	.3000	Excess Inventory	Reseller	2012-05-30 00:00:00.000	2012-07-30 00:00:00.000	0		BAA75568-806C-4616-B118-E4D76615D251	2026-01-01 00:00:00.000
10	ja    	マウンテンタイヤセール	.5000	Excess Inventory	Customer	2013-05-14 00:00:00.000	2013-07-29 00:00:00.000	0		F34CC6EE-5FEE-4ADF-A656-E5305717E21C	2026-01-01 00:00:00.000
