37	4	en-nz 	Tires and Tubes	5D5C33AB-E1BC-4747-821C-5C452A2FBB15	2026-01-01 00:00:00.000
1	1	id    	Sepeda Gunung	0E44EEFC-153D-4C74-93F3-74522CFEC09F	2026-01-01 00:00:00.000
2	1	id    	Sepeda Jalan	D9696224-D057-46C1-96FE-87FC129BC733	2026-01-01 00:00:00.000
3	1	id    	Sepeda Touring	50013BF7-D17C-45C8-935A-FD588D4D6CA8	2026-01-01 00:00:00.000
4	2	id    	Stang Sepeda	8253BBD2-C608-46E4-95FC-9C8D33A23D43	2026-01-01 00:00:00.000
5	2	id    	Bracket Bawah	08C7B198-2690-479F-BC8D-E8A475C72CCC	2026-01-01 00:00:00.000
6	2	id    	Rem	D04B554D-A42F-484E-B509-96EF652BD628	2026-01-01 00:00:00.000
7	2	id    	Rantai	7F37DC1A-4A43-4AA7-88BB-0DE9E60225FC	2026-01-01 00:00:00.000
8	2	id    	Crankset	4D4E0290-085A-4773-AD66-D9C036B14366	2026-01-01 00:00:00.000
9	2	id    	Derailleur	8D94CF5A-1950-48BA-B022-406DBAF5DE86	2026-01-01 00:00:00.000
10	2	id    	Garpu	F9908394-01AC-4E94-A1CC-66DD31630C4C	2026-01-01 00:00:00.000
11	2	id    	Headset	0F5BB6C7-8E52-4D70-8BB4-1416131F92F6	2026-01-01 00:00:00.000
12	2	id    	Rangka Gunung	4FFD4069-CD1D-4601-B6D9-D0461EA1ED87	2026-01-01 00:00:00.000
13	2	id    	Pedal	80B0ADAC-D35E-4CFF-AC54-7BBAE07C273D	2026-01-01 00:00:00.000
14	2	id    	Rangka Jalan	A21D6A0F-7DB2-4D1F-B977-6854099D2B1F	2026-01-01 00:00:00.000
15	2	id    	Sadel	ABA24235-8292-4626-9D45-3216D2C4661E	2026-01-01 00:00:00.000
16	2	id    	Rangka Touring	F8C3FB51-0E28-47AD-947C-065062D4DD07	2026-01-01 00:00:00.000
17	2	id    	Roda	9EE0C291-8C8B-4C6B-B016-FF6C8A17CD25	2026-01-01 00:00:00.000
18	3	id    	Celana Pendek dengan Suspender	C7415D27-4D9E-41CE-8ED4-2582A1AB6802	2026-01-01 00:00:00.000
19	3	id    	Topi	A529C7BB-1CF8-4C0F-89A7-75C7CBB326CD	2026-01-01 00:00:00.000
20	3	id    	Sarung Tangan	3519ECFD-60FB-4DF4-88C0-1207C11A0153	2026-01-01 00:00:00.000
21	3	id    	Jersey	28724587-CB02-495A-A694-4AB43D4DCEDB	2026-01-01 00:00:00.000
22	3	id    	Celana Pendek	6EB02AA9-14ED-436F-AE08-2CCBD1489F1D	2026-01-01 00:00:00.000
23	3	id    	Kaos Kaki	F078CD25-0E6F-4878-A1AA-511A1F145954	2026-01-01 00:00:00.000
24	3	id    	Celana Ketat	4C46F08A-33F4-4B6C-887B-BED61B7735DB	2026-01-01 00:00:00.000
25	3	id    	Rompi	CABE066C-2DA3-471A-9E1B-4F88F4DBE915	2026-01-01 00:00:00.000
26	4	id    	Rak Sepeda	699B210C-A8FC-4E62-957A-3604C96E19A3	2026-01-01 00:00:00.000
27	4	id    	Stand Sepeda	F8F5F486-CE0C-43F4-BB50-DB22A4198BBE	2026-01-01 00:00:00.000
28	4	id    	Botol dan Keranjang Botol	66839257-6789-473C-8492-650F7B00454A	2026-01-01 00:00:00.000
29	4	id    	Pembersih	B84D6AF3-87DB-4FEA-9AFE-3B50003667C1	2026-01-01 00:00:00.000
30	4	id    	Spakbor	759B9FF5-56A6-4176-9E6B-246749D5D34E	2026-01-01 00:00:00.000
31	4	id    	Helm	E0EEDCEA-A318-4EC5-A150-C9A01B1693E0	2026-01-01 00:00:00.000
32	4	id    	Tas Hidrasi	606DE74D-E9C2-491E-B243-F05662C92364	2026-01-01 00:00:00.000
33	4	id    	Lampu	19D25E6A-412D-4BF0-9B9F-88F094EE17B1	2026-01-01 00:00:00.000
34	4	id    	Kunci	79054C14-889F-4A70-ACBE-2EA71B229A44	2026-01-01 00:00:00.000
35	4	id    	Pannier	3B259188-5839-4FF8-A9C6-BFD76720E874	2026-01-01 00:00:00.000
36	4	id    	Pompa	1AC92672-79C9-4858-8414-50728A71BFF2	2026-01-01 00:00:00.000
37	4	id    	Ban dan Ban Dalam	CE6E6538-1E17-44E1-9E77-3BEE97C6CAFC	2026-01-01 00:00:00.000
1	1	it    	Biciclette da Montagna	D26BA4CB-798A-416A-B822-C05A44F7D146	2026-01-01 00:00:00.000
2	1	it    	Biciclette da Strada	5515CBE6-4128-4AFD-8B54-020CED609C63	2026-01-01 00:00:00.000
3	1	it    	Biciclette da Turismo	4637994F-40B5-4B21-8BB5-C5A65E23B284	2026-01-01 00:00:00.000
4	2	it    	Manubri	4A201737-2177-4EF4-8C79-16804F6968AE	2026-01-01 00:00:00.000
5	2	it    	Movimenti Centrali	359C1CBD-E6C3-4EFB-A31D-143361CD1A6F	2026-01-01 00:00:00.000
6	2	it    	Freni	05568B6D-4B45-45FC-8A48-22E5E7AB122A	2026-01-01 00:00:00.000
7	2	it    	Catene	67E63927-8AFA-41A7-BD3A-ADF6E72F5636	2026-01-01 00:00:00.000
8	2	it    	Guarniture	2B772BE4-9348-47D9-A2CC-5AB503D46CFC	2026-01-01 00:00:00.000
9	2	it    	Deragliatori	4E0E622D-23AF-4AA0-A4E8-55EEA74FF6EC	2026-01-01 00:00:00.000
10	2	it    	Forcelle	CF42F831-2842-4E8D-B988-642FFBDFCC9C	2026-01-01 00:00:00.000
11	2	it    	Serie Sterzo	9A3ECAFB-8DA3-4DF3-AD2B-8197A2A4B48C	2026-01-01 00:00:00.000
12	2	it    	Telai da Montagna	124D7BAC-6508-4931-B885-FD0B5B896BA1	2026-01-01 00:00:00.000
13	2	it    	Pedali	72ACF0D5-31AD-4AE5-B418-E1CB77E4A49F	2026-01-01 00:00:00.000
14	2	it    	Telai da Strada	A940E43F-CA92-4EB6-9503-FE532E405A14	2026-01-01 00:00:00.000
15	2	it    	Selle	2E015950-6EE2-4A42-BCAF-98B641B6CB8B	2026-01-01 00:00:00.000
16	2	it    	Telai da Turismo	FDD199FF-7FF1-4B7B-BE8A-F8A6288CD420	2026-01-01 00:00:00.000
17	2	it    	Ruote	C10C15ED-B04B-4B6C-B08A-215B6D82C225	2026-01-01 00:00:00.000
18	3	it    	Pantaloncini con Bretelle	CBDEA57D-92D5-4264-A144-AC5C54E175CB	2026-01-01 00:00:00.000
19	3	it    	Cappellini	6025E370-6094-4BA1-9EBF-3D1FFCC4557F	2026-01-01 00:00:00.000
20	3	it    	Guanti	DD0ADF9E-DBDD-41F6-87B4-4367647BD4E1	2026-01-01 00:00:00.000
21	3	it    	Maglie	C7E521FC-E995-4DFE-82D0-AF9468212C97	2026-01-01 00:00:00.000
22	3	it    	Pantaloncini	FC72F14B-5B9C-47B7-9592-975B51BB6FB8	2026-01-01 00:00:00.000
23	3	it    	Calze	81B9118F-1C8F-4E6F-9A35-49D9BFFF256D	2026-01-01 00:00:00.000
24	3	it    	Collant	E2A164A9-A722-4C79-AA88-BE507BDBC6B2	2026-01-01 00:00:00.000
25	3	it    	Gilet	8B33FD4C-48F5-4115-B60B-2CB920463089	2026-01-01 00:00:00.000
26	4	it    	Portabici	ED0BC715-FF3E-4077-8BFB-DD349DDDCC12	2026-01-01 00:00:00.000
27	4	it    	Cavalletti per Bici	49BE98E6-93D6-4B19-A605-8B7A35AB3188	2026-01-01 00:00:00.000
28	4	it    	Borracce e Portaborracce	AE96E550-9FDB-4E89-89E8-369530290F08	2026-01-01 00:00:00.000
29	4	it    	Detergenti	BAAF2633-5279-4A71-A5F0-B31AD89DCA0C	2026-01-01 00:00:00.000
30	4	it    	Parafanghi	31417D26-D418-4B64-B8A5-5B2CDE5C1F09	2026-01-01 00:00:00.000
31	4	it    	Caschi	5B5CF23B-9C99-4454-ACBF-87C3D424FB4D	2026-01-01 00:00:00.000
32	4	it    	Zaini Idratazione	AD685BE0-A697-490E-ADDF-EF24EE6A96DA	2026-01-01 00:00:00.000
33	4	it    	Luci	C55DBC51-48B4-49DF-90EF-1999FD5E6E4F	2026-01-01 00:00:00.000
34	4	it    	Lucchetti	E9DAEDAC-CF1F-435E-88EA-C933C5C2D6C4	2026-01-01 00:00:00.000
35	4	it    	Borse Laterali	8C3A01F2-34FA-4276-8E6B-E0CEBB5B116C	2026-01-01 00:00:00.000
36	4	it    	Pompe	39000131-E462-477F-84ED-BD327A44B635	2026-01-01 00:00:00.000
37	4	it    	Pneumatici e Camere d'Aria	627B2E8A-E2F6-4E82-94D4-3A88C81F9B7B	2026-01-01 00:00:00.000
1	1	ja    	マウンテンバイク	C945A8CA-BA9D-40F7-BC95-3EA598CFB0EB	2026-01-01 00:00:00.000
2	1	ja    	ロードバイク	84FE7A41-2995-4709-A8AF-81E30551DF85	2026-01-01 00:00:00.000
3	1	ja    	ツーリングバイク	47A0FB89-91EB-4107-891E-0457CB982551	2026-01-01 00:00:00.000
4	2	ja    	ハンドルバー	2431EFA8-9ED1-4778-ABF0-51AD156E42C8	2026-01-01 00:00:00.000
5	2	ja    	ボトムブラケット	4B87F81B-7BBC-4592-84CA-CCF4D7B31712	2026-01-01 00:00:00.000
6	2	ja    	ブレーキ	136E4BE9-0784-4C40-BF9C-0C52342BC1BC	2026-01-01 00:00:00.000
7	2	ja    	チェーン	3B0EC52C-5C40-43D0-9ED8-55F04191E664	2026-01-01 00:00:00.000
8	2	ja    	クランクセット	AEEF9DD7-4E5C-477D-86E3-FC531FEA23D1	2026-01-01 00:00:00.000
9	2	ja    	ディレイラー	0C6814D5-CBB3-4660-9E71-778BAD0F86EB	2026-01-01 00:00:00.000
10	2	ja    	フォーク	B3F20152-3381-4731-B43F-3863A2E02025	2026-01-01 00:00:00.000
11	2	ja    	ヘッドセット	A60C3AE5-3DF7-4782-A2A7-605C0F396F85	2026-01-01 00:00:00.000
12	2	ja    	マウンテンフレーム	57788FE4-C3D6-4BEC-B182-F1DF5300311D	2026-01-01 00:00:00.000
13	2	ja    	ペダル	371BC18A-B785-43C8-A81C-0ED64648B588	2026-01-01 00:00:00.000
14	2	ja    	ロードフレーム	CECBF764-E8CC-4DF6-AE20-A2E49AC6B558	2026-01-01 00:00:00.000
15	2	ja    	サドル	53EB5AED-136A-4DD0-B909-4466D382119C	2026-01-01 00:00:00.000
16	2	ja    	ツーリングフレーム	9F456A3C-50F4-4223-A66E-60103EBEC91D	2026-01-01 00:00:00.000
17	2	ja    	ホイール	D14D1349-EC5F-437A-8543-E5B45AABB929	2026-01-01 00:00:00.000
18	3	ja    	ビブショーツ	33A3C238-4D24-4CAC-A8F2-23C5CA2E8E11	2026-01-01 00:00:00.000
19	3	ja    	キャップ	9B13DE4E-8B4F-4CCD-81BA-80DD9F060DEF	2026-01-01 00:00:00.000
20	3	ja    	グローブ	B5E02798-2BFE-42F5-BC18-2DC0B887A142	2026-01-01 00:00:00.000
21	3	ja    	ジャージ	C80B0A5F-71AF-4AD3-B8F8-5D9FBF1CD54F	2026-01-01 00:00:00.000
22	3	ja    	ショーツ	B9D11914-66EA-4167-8583-894D1BA089DA	2026-01-01 00:00:00.000
23	3	ja    	ソックス	18F19254-9762-45C7-B18E-C7F97FA7A347	2026-01-01 00:00:00.000
24	3	ja    	タイツ	90F43150-7A77-4B04-B733-FE7ACFA4DA67	2026-01-01 00:00:00.000
25	3	ja    	ベスト	6748D6FC-0FCC-4C7D-87FA-055BCD4FD1A3	2026-01-01 00:00:00.000
26	4	ja    	バイクラック	EA60C1A8-4140-4035-BA22-17B40E62238C	2026-01-01 00:00:00.000
27	4	ja    	バイクスタンド	51D7EC08-95EF-4D55-B3C1-C74B8C7CAF79	2026-01-01 00:00:00.000
28	4	ja    	ボトル＆ケージ	9CC0EB19-3B97-493E-9157-40963B1C8298	2026-01-01 00:00:00.000
29	4	ja    	クリーナー	BAF2204D-5855-4D09-AEEB-C6A1FB48300A	2026-01-01 00:00:00.000
30	4	ja    	フェンダー	962293A5-7ECE-4156-B318-B7CC5CF99805	2026-01-01 00:00:00.000
31	4	ja    	ヘルメット	CF0EF753-1BC8-4629-9814-55F3758FD98B	2026-01-01 00:00:00.000
32	4	ja    	ハイドレーションパック	2B86EAE0-69F9-470A-90C2-A90F4952B532	2026-01-01 00:00:00.000
33	4	ja    	ライト	BA3B212E-90D7-4694-98DC-CE29D949F774	2026-01-01 00:00:00.000
34	4	ja    	ロック	1456EFD2-1DB1-4BC4-B273-96CB94965D29	2026-01-01 00:00:00.000
35	4	ja    	パニアバッグ	D76EE2B3-D3B4-403C-BDAD-5612D3681527	2026-01-01 00:00:00.000
36	4	ja    	ポンプ	764901F5-8E79-48F4-8D15-B755B147588C	2026-01-01 00:00:00.000
37	4	ja    	タイヤ＆チューブ	1DABE250-A6D9-40D0-AB1A-C5B2FE561E47	2026-01-01 00:00:00.000
1	1	ko    	산악 자전거	5F81D2E1-3001-46A2-ABF0-6797A827EBF0	2026-01-01 00:00:00.000
2	1	ko    	로드 자전거	5367CE19-8459-42B2-9C85-D9585541180F	2026-01-01 00:00:00.000
3	1	ko    	투어링 자전거	428C58E5-98AC-4092-88FF-0323494B1F1B	2026-01-01 00:00:00.000
4	2	ko    	핸들바	7B667373-35F0-426F-8EAA-B05A2CFA1780	2026-01-01 00:00:00.000
5	2	ko    	바텀 브래킷	8C618993-FB90-4D8B-8822-395D84616DE5	2026-01-01 00:00:00.000
6	2	ko    	브레이크	5BEE240C-C64D-47A5-87AF-13628D836A7E	2026-01-01 00:00:00.000
7	2	ko    	체인	E9B795DE-9614-4C54-902D-5890E4F18692	2026-01-01 00:00:00.000
8	2	ko    	크랭크셋	ADDD4B64-C5D1-4E5C-8C2C-A163073CC742	2026-01-01 00:00:00.000
9	2	ko    	변속기	A47F171B-3CD2-479C-B260-65229F1F8A31	2026-01-01 00:00:00.000
10	2	ko    	포크	C3820250-C6F0-4CD8-B5BF-C9DEEF540C89	2026-01-01 00:00:00.000
11	2	ko    	헤드셋	6224736E-4015-4FF6-A505-586E39EBFE18	2026-01-01 00:00:00.000
12	2	ko    	산악 프레임	71167BEA-9162-4E32-AD36-967F227CA264	2026-01-01 00:00:00.000
13	2	ko    	페달	CE853EF5-BE62-4971-9CA8-9CF43A83B006	2026-01-01 00:00:00.000
14	2	ko    	로드 프레임	825FD36C-E450-456B-9971-81F89E9267BE	2026-01-01 00:00:00.000
15	2	ko    	안장	23435447-1CA9-4A1F-A020-054DB6E88A24	2026-01-01 00:00:00.000
16	2	ko    	투어링 프레임	59CE1355-C83F-4DB1-B324-6C0FA0AAF533	2026-01-01 00:00:00.000
17	2	ko    	휠	C771F80E-0F2F-463A-9504-79AD0FD5793B	2026-01-01 00:00:00.000
18	3	ko    	빕숏	F63B2811-8C9C-4597-A7AB-A6C24AC32740	2026-01-01 00:00:00.000
19	3	ko    	캡	07705AE5-F4A5-4F9E-B583-BA37C1A44BA0	2026-01-01 00:00:00.000
20	3	ko    	장갑	06790B7C-FCCD-43B6-8CD0-80D645C40814	2026-01-01 00:00:00.000
21	3	ko    	저지	FA51A5A6-C0CC-4B29-87C6-69016DFC66FB	2026-01-01 00:00:00.000
22	3	ko    	반바지	0175E1AA-2C49-40A9-A1DB-51B0A4895DAE	2026-01-01 00:00:00.000
23	3	ko    	양말	BF734864-7B47-465C-BC76-B198B6C57094	2026-01-01 00:00:00.000
24	3	ko    	타이츠	9591CB71-2AEF-4645-AC0C-4CE416C17176	2026-01-01 00:00:00.000
25	3	ko    	조끼	E58FDF31-B261-4C52-8F7E-B8A92A815822	2026-01-01 00:00:00.000
26	4	ko    	자전거 랙	7687B7DE-34ED-4496-9DF0-7142E86C4BA9	2026-01-01 00:00:00.000
27	4	ko    	자전거 스탠드	708DA42F-016E-46BD-AA68-15D52FF1873D	2026-01-01 00:00:00.000
28	4	ko    	물병 및 케이지	E7A566B6-5248-432B-B9DE-BDBB7220A09C	2026-01-01 00:00:00.000
29	4	ko    	클리너	6AF9C572-13AB-406E-A575-AB4DC23674AD	2026-01-01 00:00:00.000
30	4	ko    	펜더	D1C8455D-DF61-4E5A-804E-9FDFED9B6E1F	2026-01-01 00:00:00.000
31	4	ko    	헬멧	C72A7FC0-5E18-4C60-8AE3-AAC3DA5A224C	2026-01-01 00:00:00.000
32	4	ko    	하이드레이션 팩	A946C6ED-1381-4B52-929B-7AA8D3505755	2026-01-01 00:00:00.000
33	4	ko    	라이트	3085511B-3489-43D4-8652-3F24A50E60D9	2026-01-01 00:00:00.000
34	4	ko    	자물쇠	E4E7D21B-7B9E-4BB3-9444-F542DAF50905	2026-01-01 00:00:00.000
35	4	ko    	패니어	6D2584DF-B3C8-491A-AE82-6F5296C6287D	2026-01-01 00:00:00.000
36	4	ko    	펌프	21D47344-B4F5-4E41-AE1A-18AC349CB6E4	2026-01-01 00:00:00.000
37	4	ko    	타이어 및 튜브	8FEE7BFA-E084-4F7D-8ED8-041722BEEF1E	2026-01-01 00:00:00.000
1	1	nl    	Mountainbikes	DE23AE9C-F3FD-4580-B0CB-8B0C1557D010	2026-01-01 00:00:00.000
2	1	nl    	Racefietsen	D2C65D4F-8BE2-4683-932E-B200074B12E1	2026-01-01 00:00:00.000
3	1	nl    	Toerfietsen	6618D8CF-AA4F-4397-A14D-017086C3FDF0	2026-01-01 00:00:00.000
4	2	nl    	Sturen	520DE2A6-EC89-4DF9-8559-8A3CB24C92F4	2026-01-01 00:00:00.000
5	2	nl    	Trapassen	CC4D35D6-44AE-4117-BE2D-E0F8BE6F8A0B	2026-01-01 00:00:00.000
6	2	nl    	Remmen	A9AFB7A7-EA9E-491A-A2DC-71A6E98A032C	2026-01-01 00:00:00.000
7	2	nl    	Ketting	52590397-4395-433C-AEEA-D93E82F068F6	2026-01-01 00:00:00.000
8	2	nl    	Crankstellen	7CBF062F-1EAE-4DD1-9418-7223185ABD86	2026-01-01 00:00:00.000
9	2	nl    	Derailleurs	53666720-0BCD-4385-A3A5-5026478C8DB6	2026-01-01 00:00:00.000
10	2	nl    	Vorken	62731C9B-0666-4164-8F4A-2B204972DF4B	2026-01-01 00:00:00.000
11	2	nl    	Balhoofdstel	75CDD7B3-58F9-4C84-BFDD-7C8C0010E5E4	2026-01-01 00:00:00.000
12	2	nl    	Mountainbikeframes	6DF73414-9A93-40A1-B620-75D30A8F311A	2026-01-01 00:00:00.000
13	2	nl    	Pedalen	F74BB34E-A879-4A9D-8AAA-B821A28DA3F0	2026-01-01 00:00:00.000
14	2	nl    	Racefietsenframes	63D935AD-901A-437B-B985-8334176E8E29	2026-01-01 00:00:00.000
15	2	nl    	Zadels	6466EA00-64BA-4313-95B7-A62FC392CB87	2026-01-01 00:00:00.000
16	2	nl    	Toerfietsenframes	AB3C3BDC-BE9D-46CE-8BD3-C7798F034E86	2026-01-01 00:00:00.000
17	2	nl    	Wielen	A685AF91-6DB0-4D5A-B39E-2C9F68E23F24	2026-01-01 00:00:00.000
18	3	nl    	Bibshorts	98B5E6F9-A973-42DB-B72F-ED0F6E47A1FA	2026-01-01 00:00:00.000
19	3	nl    	Petjes	3D9FE6BE-BC52-485E-809A-E67DA94B38BB	2026-01-01 00:00:00.000
20	3	nl    	Handschoenen	0E826E30-D88B-48AC-90EC-52236B8D478A	2026-01-01 00:00:00.000
21	3	nl    	Fietsshirts	30841C34-7A6E-41D3-804E-7E916F624AB9	2026-01-01 00:00:00.000
22	3	nl    	Fietsshorts	EA4E3A4C-C549-4A45-BE89-A4C313C3AFD9	2026-01-01 00:00:00.000
23	3	nl    	Sokken	37C30A47-FDF4-4D07-9702-03E770D8D073	2026-01-01 00:00:00.000
24	3	nl    	Fietstights	DDD397DF-A8C7-4E6C-BDB3-B8F357BDAE61	2026-01-01 00:00:00.000
25	3	nl    	Vesten	E42A2998-D95D-4F36-A180-FC9B1CAEDA55	2026-01-01 00:00:00.000
26	4	nl    	Fietsendragers	943B7A4E-5C3D-4920-AF2D-CBA7A2C61575	2026-01-01 00:00:00.000
27	4	nl    	Fietsstatieven	F8DB2816-F3F3-498B-B039-42566204D4BD	2026-01-01 00:00:00.000
28	4	nl    	Bidons en houders	A0CAD40C-C75D-437C-BF98-840D11E76112	2026-01-01 00:00:00.000
29	4	nl    	Reinigers	2B69B83D-6E8E-4CA4-82AA-C3998EF0F2D6	2026-01-01 00:00:00.000
30	4	nl    	Spatborden	EA25039C-7C63-4FC3-8FB5-84ADAF3731B0	2026-01-01 00:00:00.000
31	4	nl    	Helmen	4580E9CC-EE62-457A-B91A-62D406E58F63	2026-01-01 00:00:00.000
32	4	nl    	Hydratatiepacks	56CB8E8F-1CAC-4FC2-A424-57FCB1E01FCF	2026-01-01 00:00:00.000
33	4	nl    	Verlichting	F24F673C-5695-48AC-A60A-103673075B8F	2026-01-01 00:00:00.000
34	4	nl    	Fietssloten	0D09CD5D-0EB2-4EC9-A48F-6F02446EBB0C	2026-01-01 00:00:00.000
35	4	nl    	Fietstassen	C8F2F62C-C708-4C6E-843E-2B0BEB151572	2026-01-01 00:00:00.000
36	4	nl    	Fietspompen	5F714636-6CF0-47EF-B03E-55EAE1FCDA22	2026-01-01 00:00:00.000
37	4	nl    	Banden en binnenbanden	A23F43EB-FF5B-4051-A71E-50CD429B2D7A	2026-01-01 00:00:00.000
1	1	pt    	Bicicletas de Montanha	2650126E-2D92-42AC-A83E-9B138D5549B9	2026-01-01 00:00:00.000
2	1	pt    	Bicicletas de Estrada	C10971AE-28C9-4530-AD8F-C9E8AF29F012	2026-01-01 00:00:00.000
3	1	pt    	Bicicletas de Turismo	A390D32C-278A-42C5-ACF3-1825F8BAE501	2026-01-01 00:00:00.000
4	2	pt    	Guiadores	92BEED66-6196-486E-9F84-FEF554DA1971	2026-01-01 00:00:00.000
5	2	pt    	Movimentos Centrais	B3B82736-834F-4B78-AB0E-936A763BD62F	2026-01-01 00:00:00.000
6	2	pt    	Travões	037896B1-72D0-4111-AC2D-B2E4ACC6D3A6	2026-01-01 00:00:00.000
7	2	pt    	Correntes	1C288D8B-302A-44F0-AA7C-B784E59818D5	2026-01-01 00:00:00.000
8	2	pt    	Pedaleiros	9D10CEFB-4567-4A3B-9A35-E5C846B7AAB6	2026-01-01 00:00:00.000
9	2	pt    	Desviadores	04D6517F-7CAF-4EAF-894B-46C923EF1B2C	2026-01-01 00:00:00.000
10	2	pt    	Garfo	31D1EB8D-015B-4E20-A313-1C8F332FD79A	2026-01-01 00:00:00.000
11	2	pt    	Direções	CA2045A2-BB43-4D60-A1F3-908E8C21881F	2026-01-01 00:00:00.000
12	2	pt    	Quadros de Montanha	C45680DF-B413-4D1F-8D68-E17FF5D97846	2026-01-01 00:00:00.000
13	2	pt    	Pedais	C186F673-1E08-4DE2-9C2C-452D20CF3487	2026-01-01 00:00:00.000
14	2	pt    	Quadros de Estrada	B949D865-A0C6-4418-BE9D-935986E9D9E5	2026-01-01 00:00:00.000
15	2	pt    	Selins	F79EBC55-968C-4026-AFC3-8033FA2DC843	2026-01-01 00:00:00.000
16	2	pt    	Quadros de Turismo	7D6A301A-B46C-4F16-8551-8D4F279D61FB	2026-01-01 00:00:00.000
17	2	pt    	Rodas	65832227-A23F-42B3-975E-746604A3B9E4	2026-01-01 00:00:00.000
18	3	pt    	Calções com Alças	788EEE48-7F1F-48AB-B813-49A065CD8113	2026-01-01 00:00:00.000
19	3	pt    	Bonés	8FA02348-48B8-475F-B321-BB10C0D8F810	2026-01-01 00:00:00.000
20	3	pt    	Luvas	FDE6AC1F-B07D-4D58-9466-C99DC25A1867	2026-01-01 00:00:00.000
21	3	pt    	Camisolas	2455FF06-EBF6-4C9B-B02C-129C7200FC8B	2026-01-01 00:00:00.000
22	3	pt    	Calções	BE98570E-DD65-4E94-99C1-761C43A5CF62	2026-01-01 00:00:00.000
23	3	pt    	Meias	E6A5EE4B-C110-4BAA-8F21-9FD7047E82F4	2026-01-01 00:00:00.000
24	3	pt    	Calças Justas	ECB9E180-9D39-49A4-A0B4-2A2B8C63CAEC	2026-01-01 00:00:00.000
25	3	pt    	Colete	CE0D6DA9-00DF-4DE3-921A-4BFA894CCD1E	2026-01-01 00:00:00.000
26	4	pt    	Suportes para Bicicletas	B6EF356A-D077-4FF8-B245-83B376432B85	2026-01-01 00:00:00.000
27	4	pt    	Estantes para Bicicletas	3CB31BA0-727B-41C8-B139-5103FF460359	2026-01-01 00:00:00.000
28	4	pt    	Garrafinhas e Suportes	851BA53A-4FF5-42F7-B550-E02BE46D9553	2026-01-01 00:00:00.000
29	4	pt    	Produtos de Limpeza	F94B1885-B003-4F66-B464-03751497CCB4	2026-01-01 00:00:00.000
30	4	pt    	Guarda-lamas	B2444205-75AD-47BE-B87A-B329C01FEB3C	2026-01-01 00:00:00.000
31	4	pt    	Capacetes	CAD67B7D-F075-41CA-83FA-202D5D4362D1	2026-01-01 00:00:00.000
32	4	pt    	Mochilas de Hidratação	83232936-9C85-48E1-8C46-AE090D37D940	2026-01-01 00:00:00.000
33	4	pt    	Luzes	C7285DAB-F7C1-400A-8B6D-9A22AD2A354B	2026-01-01 00:00:00.000
34	4	pt    	Cadeados	7647FA75-BE37-44D7-8CCF-EDDE8304F191	2026-01-01 00:00:00.000
35	4	pt    	Alforjes	E2D49B7C-2FEB-4A37-ABFA-CDE60AF44470	2026-01-01 00:00:00.000
36	4	pt    	Bombas	5598920F-A90A-4083-AF32-954429F61B5F	2026-01-01 00:00:00.000
37	4	pt    	Pneus e Câmaras	12041936-CC88-4432-A3FE-6C0FAE4E6952	2026-01-01 00:00:00.000
1	1	ru    	Горные велосипеды	BD304FCA-FAAA-4EF5-A397-E32DDE561161	2026-01-01 00:00:00.000
2	1	ru    	Шоссейные велосипеды	DF34B842-2669-48DB-B3E9-72959893072E	2026-01-01 00:00:00.000
3	1	ru    	Туристические велосипеды	DC0B7AE9-20B7-44F8-A9A3-C039D99F2ED0	2026-01-01 00:00:00.000
4	2	ru    	Рули	63788155-6886-4D74-B154-AB4A2FF6D3E9	2026-01-01 00:00:00.000
5	2	ru    	Каретки	D7A342E0-1B8D-4C27-AD8F-FBEE10679741	2026-01-01 00:00:00.000
6	2	ru    	Тормоза	A2E87E64-452E-405A-8415-93C3145D1C00	2026-01-01 00:00:00.000
7	2	ru    	Цепи	736B8B29-0310-4164-95C0-62A67B0A8189	2026-01-01 00:00:00.000
8	2	ru    	Шатуны	7784BDA3-75C2-4A78-BAC6-06DD0998B405	2026-01-01 00:00:00.000
9	2	ru    	Переключатели передач	EA54D29A-1842-4C75-96FB-B01EC00FDBFD	2026-01-01 00:00:00.000
10	2	ru    	Вилки	408A51EB-E2A2-4A32-9D07-1BC8758F1E5C	2026-01-01 00:00:00.000
11	2	ru    	Рулевые наборы	2ABA716B-A62A-4296-82FC-B5886078AB99	2026-01-01 00:00:00.000
12	2	ru    	Горные рамы	D22837FC-3F48-4B6D-84D4-1325A5EC8217	2026-01-01 00:00:00.000
13	2	ru    	Педали	01AC3464-895C-4B19-AE3D-99186D00D242	2026-01-01 00:00:00.000
14	2	ru    	Шоссейные рамы	4848CA50-81A8-44B7-8E73-83048B713619	2026-01-01 00:00:00.000
15	2	ru    	Седла	9D22CAC5-3D9F-4C16-936C-185EFCC49F33	2026-01-01 00:00:00.000
16	2	ru    	Туристические рамы	3DE3A39C-6F65-490E-A0FB-AD2DA89CBCB3	2026-01-01 00:00:00.000
17	2	ru    	Колёса	6A00DFE1-F3A9-4781-9C30-0A532ACA2116	2026-01-01 00:00:00.000
18	3	ru    	Велотрусы с лямками	17170378-E439-40E5-8901-87AD844B375D	2026-01-01 00:00:00.000
19	3	ru    	Кепки	947D0D35-0604-4994-B4ED-1CB2605897A7	2026-01-01 00:00:00.000
20	3	ru    	Перчатки	765D1002-01DF-4B2F-8196-1EB80605B70F	2026-01-01 00:00:00.000
